PhraseId,Sentiment
205137,2
205138,4
205139,4
205140,4
205141,3
205142,3
205143,3
205144,3
205145,3
205146,1
205147,1
205148,1
205149,1
205150,1
205151,1
205152,3
205153,3
205154,4
205155,2
205156,3
205157,3
205158,3
205159,3
205160,3
205161,1
205162,1
205163,2
205164,3
205165,1
205166,1
205167,1
205168,1
205169,1
205170,2
205171,2
205172,2
205173,2
205174,2
205175,2
205176,2
205177,2
205178,1
205179,2
205180,1
205181,1
205182,3
205183,2
205184,3
205185,3
205186,3
205187,3
205188,3
205189,3
205190,3
205191,1
205192,1
205193,1
205194,1
205195,2
205196,2
205197,2
205198,2
205199,2
205200,2
205201,2
205202,2
205203,2
205204,4
205205,3
205206,2
205207,2
205208,2
205209,2
205210,3
205211,3
205212,2
205213,3
205214,2
205215,3
205216,3
205217,3
205218,3
205219,3
205220,3
205221,3
205222,3
205223,3
205224,3
205225,3
205226,3
205227,3
205228,3
205229,3
205230,3
205231,3
205232,2
205233,2
205234,1
205235,4
205236,1
205237,1
205238,1
205239,1
205240,1
205241,2
205242,1
205243,3
205244,3
205245,3
205246,1
205247,3
205248,2
205249,3
205250,3
205251,3
205252,3
205253,3
205254,3
205255,3
205256,2
205257,3
205258,3
205259,3
205260,1
205261,1
205262,2
205263,2
205264,1
205265,1
205266,1
205267,2
205268,2
205269,2
205270,3
205271,3
205272,3
205273,3
205274,2
205275,3
205276,3
205277,2
205278,2
205279,3
205280,3
205281,3
205282,3
205283,3
205284,3
205285,3
205286,3
205287,3
205288,3
205289,3
205290,3
205291,2
205292,2
205293,2
205294,2
205295,2
205296,3
205297,3
205298,3
205299,3
205300,3
205301,1
205302,1
205303,1
205304,1
205305,1
205306,2
205307,2
205308,3
205309,2
205310,4
205311,4
205312,2
205313,3
205314,3
205315,4
205316,4
205317,3
205318,3
205319,3
205320,3
205321,3
205322,3
205323,2
205324,2
205325,4
205326,3
205327,3
205328,3
205329,3
205330,3
205331,3
205332,3
205333,3
205334,3
205335,3
205336,3
205337,3
205338,3
205339,3
205340,3
205341,3
205342,1
205343,1
205344,2
205345,3
205346,3
205347,3
205348,3
205349,2
205350,2
205351,2
205352,2
205353,2
205354,2
205355,2
205356,3
205357,3
205358,3
205359,3
205360,3
205361,3
205362,3
205363,3
205364,4
205365,4
205366,3
205367,3
205368,4
205369,3
205370,2
205371,2
205372,1
205373,1
205374,1
205375,1
205376,1
205377,1
205378,1
205379,2
205380,2
205381,2
205382,2
205383,2
205384,1
205385,1
205386,3
205387,2
205388,3
205389,3
205390,3
205391,3
205392,3
205393,3
205394,3
205395,2
205396,2
205397,2
205398,2
205399,3
205400,1
205401,1
205402,1
205403,2
205404,1
205405,1
205406,1
205407,1
205408,1
205409,1
205410,1
205411,2
205412,1
205413,2
205414,1
205415,1
205416,1
205417,1
205418,2
205419,2
205420,2
205421,2
205422,2
205423,3
205424,3
205425,3
205426,3
205427,3
205428,3
205429,1
205430,1
205431,1
205432,2
205433,2
205434,2
205435,2
205436,2
205437,1
205438,1
205439,1
205440,1
205441,4
205442,4
205443,4
205444,4
205445,2
205446,2
205447,4
205448,4
205449,4
205450,3
205451,2
205452,3
205453,2
205454,2
205455,2
205456,2
205457,4
205458,4
205459,4
205460,4
205461,4
205462,3
205463,3
205464,3
205465,3
205466,3
205467,3
205468,3
205469,2
205470,3
205471,3
205472,1
205473,1
205474,1
205475,1
205476,1
205477,1
205478,1
205479,1
205480,2
205481,2
205482,2
205483,2
205484,2
205485,2
205486,1
205487,1
205488,2
205489,1
205490,1
205491,1
205492,3
205493,2
205494,2
205495,1
205496,1
205497,2
205498,2
205499,2
205500,2
205501,2
205502,1
205503,3
205504,3
205505,3
205506,2
205507,2
205508,2
205509,3
205510,3
205511,3
205512,3
205513,3
205514,3
205515,1
205516,2
205517,3
205518,4
205519,4
205520,4
205521,2
205522,3
205523,3
205524,3
205525,3
205526,3
205527,3
205528,3
205529,2
205530,3
205531,3
205532,3
205533,1
205534,1
205535,1
205536,2
205537,1
205538,1
205539,2
205540,1
205541,1
205542,1
205543,2
205544,1
205545,2
205546,2
205547,3
205548,1
205549,1
205550,1
205551,1
205552,1
205553,2
205554,2
205555,2
205556,2
205557,2
205558,2
205559,2
205560,3
205561,3
205562,1
205563,2
205564,1
205565,3
205566,3
205567,3
205568,3
205569,3
205570,2
205571,3
205572,3
205573,2
205574,2
205575,2
205576,3
205577,3
205578,2
205579,3
205580,2
205581,4
205582,4
205583,1
205584,1
205585,3
205586,3
205587,3
205588,4
205589,4
205590,3
205591,3
205592,3
205593,3
205594,3
205595,1
205596,3
205597,3
205598,1
205599,2
205600,3
205601,3
205602,3
205603,2
205604,2
205605,2
205606,2
205607,2
205608,2
205609,2
205610,2
205611,2
205612,3
205613,3
205614,3
205615,2
205616,4
205617,4
205618,4
205619,4
205620,4
205621,4
205622,3
205623,3
205624,3
205625,3
205626,2
205627,2
205628,2
205629,2
205630,2
205631,2
205632,2
205633,2
205634,3
205635,3
205636,3
205637,3
205638,3
205639,3
205640,3
205641,3
205642,2
205643,4
205644,4
205645,4
205646,4
205647,4
205648,1
205649,3
205650,3
205651,2
205652,3
205653,2
205654,2
205655,3
205656,3
205657,3
205658,3
205659,2
205660,3
205661,3
205662,2
205663,3
205664,3
205665,2
205666,3
205667,3
205668,3
205669,3
205670,3
205671,3
205672,3
205673,3
205674,3
205675,3
205676,4
205677,4
205678,2
205679,2
205680,4
205681,4
205682,4
205683,4
205684,2
205685,4
205686,4
205687,3
205688,3
205689,4
205690,4
205691,4
205692,4
205693,1
205694,1
205695,4
205696,3
205697,3
205698,3
205699,2
205700,3
205701,3
205702,2
205703,4
205704,4
205705,2
205706,4
205707,4
205708,3
205709,3
205710,3
205711,3
205712,3
205713,3
205714,2
205715,3
205716,3
205717,3
205718,3
205719,3
205720,3
205721,3
205722,3
205723,3
205724,3
205725,3
205726,2
205727,3
205728,3
205729,3
205730,3
205731,3
205732,3
205733,3
205734,3
205735,3
205736,3
205737,3
205738,1
205739,1
205740,2
205741,1
205742,1
205743,1
205744,1
205745,3
205746,3
205747,3
205748,3
205749,2
205750,2
205751,2
205752,2
205753,3
205754,3
205755,3
205756,2
205757,3
205758,3
205759,1
205760,2
205761,2
205762,2
205763,4
205764,4
205765,3
205766,2
205767,2
205768,3
205769,3
205770,3
205771,3
205772,1
205773,1
205774,3
205775,4
205776,4
205777,4
205778,2
205779,3
205780,2
205781,2
205782,2
205783,2
205784,3
205785,4
205786,4
205787,4
205788,4
205789,4
205790,1
205791,1
205792,1
205793,1
205794,1
205795,1
205796,4
205797,4
205798,4
205799,4
205800,4
205801,3
205802,3
205803,3
205804,2
205805,2
205806,2
205807,2
205808,2
205809,2
205810,2
205811,3
205812,3
205813,3
205814,3
205815,3
205816,3
205817,3
205818,3
205819,3
205820,3
205821,3
205822,3
205823,3
205824,2
205825,3
205826,2
205827,3
205828,3
205829,3
205830,4
205831,4
205832,4
205833,2
205834,2
205835,2
205836,3
205837,3
205838,3
205839,3
205840,3
205841,3
205842,3
205843,3
205844,3
205845,3
205846,3
205847,1
205848,2
205849,2
205850,2
205851,2
205852,3
205853,3
205854,1
205855,3
205856,3
205857,3
205858,3
205859,3
205860,3
205861,3
205862,3
205863,3
205864,2
205865,2
205866,3
205867,1
205868,2
205869,1
205870,3
205871,3
205872,3
205873,3
205874,3
205875,3
205876,3
205877,1
205878,3
205879,3
205880,3
205881,3
205882,3
205883,3
205884,3
205885,3
205886,3
205887,3
205888,3
205889,2
205890,2
205891,3
205892,3
205893,3
205894,3
205895,2
205896,3
205897,3
205898,3
205899,3
205900,1
205901,1
205902,1
205903,1
205904,1
205905,1
205906,1
205907,3
205908,3
205909,1
205910,1
205911,3
205912,4
205913,4
205914,2
205915,2
205916,4
205917,3
205918,1
205919,3
205920,3
205921,3
205922,3
205923,3
205924,3
205925,3
205926,2
205927,2
205928,4
205929,4
205930,4
205931,4
205932,3
205933,3
205934,3
205935,3
205936,3
205937,3
205938,3
205939,3
205940,4
205941,4
205942,4
205943,3
205944,3
205945,3
205946,3
205947,1
205948,1
205949,1
205950,3
205951,2
205952,2
205953,2
205954,4
205955,4
205956,2
205957,2
205958,2
205959,4
205960,4
205961,4
205962,4
205963,4
205964,4
205965,4
205966,4
205967,4
205968,4
205969,4
205970,2
205971,1
205972,1
205973,1
205974,1
205975,1
205976,1
205977,1
205978,3
205979,3
205980,3
205981,3
205982,3
205983,2
205984,2
205985,3
205986,4
205987,3
205988,3
205989,3
205990,2
205991,2
205992,2
205993,3
205994,3
205995,4
205996,3
205997,3
205998,3
205999,3
206000,3
206001,1
206002,1
206003,2
206004,1
206005,1
206006,1
206007,1
206008,2
206009,2
206010,1
206011,1
206012,2
206013,1
206014,1
206015,1
206016,1
206017,2
206018,1
206019,2
206020,3
206021,1
206022,4
206023,4
206024,4
206025,2
206026,3
206027,3
206028,2
206029,2
206030,2
206031,2
206032,4
206033,4
206034,3
206035,3
206036,4
206037,4
206038,4
206039,4
206040,4
206041,4
206042,4
206043,4
206044,3
206045,2
206046,2
206047,4
206048,4
206049,3
206050,4
206051,4
206052,4
206053,3
206054,2
206055,4
206056,4
206057,4
206058,3
206059,3
206060,3
206061,2
206062,3
206063,3
206064,3
206065,3
206066,3
206067,3
206068,3
206069,2
206070,2
206071,2
206072,4
206073,4
206074,4
206075,4
206076,4
206077,2
206078,2
206079,2
206080,2
206081,2
206082,1
206083,1
206084,1
206085,1
206086,1
206087,4
206088,4
206089,4
206090,4
206091,4
206092,4
206093,4
206094,3
206095,3
206096,3
206097,3
206098,2
206099,1
206100,1
206101,1
206102,1
206103,1
206104,1
206105,2
206106,3
206107,1
206108,3
206109,2
206110,4
206111,4
206112,4
206113,3
206114,4
206115,4
206116,3
206117,3
206118,2
206119,3
206120,1
206121,1
206122,1
206123,3
206124,1
206125,3
206126,3
206127,3
206128,3
206129,3
206130,3
206131,3
206132,3
206133,3
206134,3
206135,2
206136,3
206137,3
206138,2
206139,2
206140,1
206141,1
206142,3
206143,3
206144,3
206145,3
206146,3
206147,3
206148,3
206149,4
206150,4
206151,1
206152,1
206153,1
206154,1
206155,1
206156,1
206157,1
206158,2
206159,2
206160,2
206161,4
206162,4
206163,3
206164,3
206165,3
206166,3
206167,3
206168,2
206169,2
206170,2
206171,2
206172,4
206173,4
206174,4
206175,4
206176,4
206177,3
206178,3
206179,3
206180,2
206181,4
206182,4
206183,3
206184,3
206185,3
206186,3
206187,1
206188,1
206189,1
206190,2
206191,2
206192,1
206193,1
206194,3
206195,3
206196,2
206197,3
206198,3
206199,3
206200,3
206201,3
206202,1
206203,1
206204,2
206205,2
206206,2
206207,1
206208,1
206209,1
206210,1
206211,1
206212,1
206213,1
206214,1
206215,2
206216,2
206217,1
206218,1
206219,4
206220,4
206221,4
206222,4
206223,3
206224,1
206225,3
206226,3
206227,2
206228,2
206229,3
206230,1
206231,1
206232,1
206233,1
206234,1
206235,1
206236,2
206237,2
206238,2
206239,3
206240,1
206241,1
206242,1
206243,1
206244,1
206245,3
206246,2
206247,3
206248,3
206249,3
206250,3
206251,3
206252,3
206253,3
206254,3
206255,3
206256,3
206257,3
206258,3
206259,1
206260,2
206261,2
206262,2
206263,2
206264,2
206265,2
206266,2
206267,2
206268,2
206269,2
206270,2
206271,3
206272,4
206273,4
206274,3
206275,4
206276,4
206277,3
206278,3
206279,2
206280,3
206281,3
206282,3
206283,2
206284,1
206285,1
206286,1
206287,1
206288,1
206289,1
206290,2
206291,4
206292,4
206293,1
206294,4
206295,4
206296,4
206297,4
206298,2
206299,1
206300,1
206301,3
206302,2
206303,2
206304,2
206305,1
206306,1
206307,1
206308,3
206309,3
206310,3
206311,3
206312,3
206313,3
206314,3
206315,3
206316,1
206317,1
206318,1
206319,2
206320,1
206321,2
206322,2
206323,3
206324,1
206325,2
206326,1
206327,1
206328,2
206329,2
206330,2
206331,1
206332,1
206333,3
206334,3
206335,3
206336,3
206337,3
206338,3
206339,4
206340,4
206341,3
206342,3
206343,3
206344,2
206345,2
206346,1
206347,3
206348,4
206349,4
206350,2
206351,3
206352,3
206353,3
206354,3
206355,3
206356,3
206357,3
206358,3
206359,3
206360,3
206361,3
206362,2
206363,4
206364,4
206365,4
206366,4
206367,2
206368,2
206369,2
206370,3
206371,3
206372,2
206373,2
206374,2
206375,2
206376,2
206377,2
206378,2
206379,2
206380,2
206381,2
206382,2
206383,2
206384,2
206385,2
206386,2
206387,2
206388,2
206389,2
206390,3
206391,3
206392,3
206393,3
206394,3
206395,4
206396,4
206397,4
206398,4
206399,3
206400,3
206401,3
206402,1
206403,1
206404,3
206405,1
206406,1
206407,1
206408,1
206409,1
206410,1
206411,1
206412,3
206413,3
206414,3
206415,1
206416,1
206417,1
206418,1
206419,1
206420,2
206421,2
206422,2
206423,2
206424,2
206425,2
206426,2
206427,2
206428,2
206429,2
206430,2
206431,2
206432,2
206433,2
206434,2
206435,2
206436,4
206437,4
206438,4
206439,3
206440,4
206441,4
206442,4
206443,4
206444,1
206445,1
206446,3
206447,3
206448,3
206449,3
206450,2
206451,2
206452,2
206453,2
206454,1
206455,3
206456,3
206457,3
206458,3
206459,1
206460,1
206461,1
206462,1
206463,1
206464,1
206465,1
206466,1
206467,1
206468,1
206469,3
206470,3
206471,1
206472,1
206473,2
206474,2
206475,1
206476,3
206477,3
206478,4
206479,4
206480,3
206481,2
206482,2
206483,2
206484,1
206485,1
206486,1
206487,2
206488,2
206489,3
206490,3
206491,2
206492,3
206493,2
206494,2
206495,2
206496,2
206497,2
206498,2
206499,1
206500,1
206501,1
206502,1
206503,4
206504,4
206505,4
206506,3
206507,3
206508,1
206509,1
206510,1
206511,1
206512,1
206513,1
206514,1
206515,1
206516,1
206517,1
206518,1
206519,3
206520,3
206521,2
206522,3
206523,3
206524,1
206525,1
206526,1
206527,1
206528,1
206529,1
206530,1
206531,3
206532,2
206533,2
206534,2
206535,1
206536,1
206537,2
206538,2
206539,2
206540,2
206541,2
206542,2
206543,1
206544,1
206545,1
206546,1
206547,3
206548,3
206549,3
206550,3
206551,3
206552,3
206553,3
206554,3
206555,3
206556,3
206557,2
206558,2
206559,2
206560,2
206561,2
206562,2
206563,2
206564,2
206565,2
206566,1
206567,4
206568,4
206569,1
206570,2
206571,1
206572,1
206573,2
206574,1
206575,1
206576,1
206577,2
206578,1
206579,1
206580,1
206581,3
206582,3
206583,3
206584,3
206585,3
206586,3
206587,2
206588,3
206589,3
206590,3
206591,2
206592,2
206593,2
206594,2
206595,1
206596,1
206597,2
206598,2
206599,2
206600,3
206601,3
206602,3
206603,3
206604,3
206605,3
206606,1
206607,3
206608,3
206609,2
206610,2
206611,2
206612,2
206613,2
206614,3
206615,3
206616,4
206617,4
206618,4
206619,1
206620,2
206621,2
206622,3
206623,3
206624,1
206625,1
206626,1
206627,1
206628,4
206629,4
206630,4
206631,1
206632,1
206633,2
206634,4
206635,4
206636,4
206637,3
206638,4
206639,4
206640,4
206641,4
206642,4
206643,3
206644,4
206645,4
206646,4
206647,4
206648,3
206649,1
206650,1
206651,3
206652,4
206653,1
206654,2
206655,3
206656,3
206657,3
206658,2
206659,2
206660,3
206661,3
206662,2
206663,2
206664,3
206665,2
206666,2
206667,3
206668,3
206669,4
206670,3
206671,3
206672,3
206673,3
206674,3
206675,2
206676,3
206677,3
206678,3
206679,3
206680,3
206681,3
206682,1
206683,2
206684,2
206685,2
206686,2
206687,2
206688,3
206689,3
206690,3
206691,3
206692,3
206693,3
206694,3
206695,3
206696,2
206697,3
206698,3
206699,3
206700,3
206701,3
206702,3
206703,3
206704,3
206705,3
206706,2
206707,3
206708,3
206709,3
206710,3
206711,2
206712,3
206713,3
206714,3
206715,3
206716,3
206717,3
206718,3
206719,3
206720,3
206721,3
206722,3
206723,3
206724,3
206725,3
206726,3
206727,3
206728,1
206729,1
206730,2
206731,2
206732,3
206733,3
206734,3
206735,3
206736,3
206737,2
206738,2
206739,2
206740,3
206741,3
206742,2
206743,2
206744,3
206745,3
206746,2
206747,3
206748,3
206749,3
206750,2
206751,1
206752,1
206753,1
206754,3
206755,1
206756,1
206757,1
206758,1
206759,2
206760,2
206761,2
206762,2
206763,1
206764,1
206765,1
206766,1
206767,1
206768,1
206769,2
206770,3
206771,3
206772,3
206773,3
206774,3
206775,3
206776,3
206777,3
206778,1
206779,1
206780,1
206781,1
206782,1
206783,1
206784,1
206785,1
206786,3
206787,2
206788,2
206789,3
206790,1
206791,1
206792,1
206793,2
206794,1
206795,1
206796,1
206797,1
206798,4
206799,4
206800,4
206801,3
206802,1
206803,1
206804,2
206805,2
206806,4
206807,4
206808,2
206809,4
206810,4
206811,3
206812,3
206813,2
206814,2
206815,1
206816,3
206817,3
206818,2
206819,2
206820,2
206821,1
206822,3
206823,2
206824,2
206825,3
206826,3
206827,3
206828,3
206829,1
206830,1
206831,1
206832,1
206833,1
206834,1
206835,3
206836,1
206837,1
206838,1
206839,1
206840,1
206841,2
206842,1
206843,3
206844,3
206845,1
206846,2
206847,1
206848,1
206849,4
206850,3
206851,3
206852,2
206853,4
206854,4
206855,3
206856,3
206857,1
206858,1
206859,2
206860,2
206861,3
206862,3
206863,2
206864,2
206865,2
206866,2
206867,3
206868,2
206869,1
206870,3
206871,3
206872,3
206873,2
206874,2
206875,3
206876,3
206877,4
206878,3
206879,3
206880,3
206881,3
206882,3
206883,4
206884,3
206885,3
206886,3
206887,3
206888,3
206889,3
206890,3
206891,3
206892,2
206893,2
206894,2
206895,4
206896,3
206897,3
206898,3
206899,3
206900,3
206901,3
206902,4
206903,2
206904,4
206905,4
206906,3
206907,3
206908,3
206909,3
206910,4
206911,4
206912,3
206913,3
206914,2
206915,2
206916,2
206917,2
206918,3
206919,3
206920,3
206921,3
206922,3
206923,3
206924,3
206925,3
206926,1
206927,1
206928,1
206929,1
206930,2
206931,2
206932,1
206933,3
206934,3
206935,3
206936,2
206937,3
206938,3
206939,1
206940,1
206941,1
206942,1
206943,1
206944,1
206945,1
206946,4
206947,3
206948,3
206949,3
206950,3
206951,3
206952,3
206953,3
206954,1
206955,1
206956,3
206957,3
206958,3
206959,3
206960,1
206961,3
206962,2
206963,1
206964,1
206965,1
206966,1
206967,4
206968,4
206969,3
206970,3
206971,3
206972,3
206973,3
206974,3
206975,3
206976,3
206977,3
206978,2
206979,2
206980,3
206981,3
206982,1
206983,1
206984,1
206985,1
206986,3
206987,3
206988,3
206989,3
206990,4
206991,4
206992,4
206993,4
206994,4
206995,4
206996,3
206997,3
206998,3
206999,3
207000,3
207001,3
207002,3
207003,3
207004,3
207005,3
207006,3
207007,2
207008,2
207009,2
207010,3
207011,3
207012,1
207013,3
207014,3
207015,3
207016,2
207017,2
207018,2
207019,3
207020,3
207021,3
207022,3
207023,3
207024,3
207025,3
207026,3
207027,3
207028,2
207029,2
207030,3
207031,3
207032,1
207033,1
207034,1
207035,1
207036,1
207037,1
207038,2
207039,2
207040,1
207041,1
207042,1
207043,1
207044,1
207045,1
207046,1
207047,2
207048,3
207049,3
207050,3
207051,3
207052,2
207053,2
207054,2
207055,2
207056,2
207057,2
207058,4
207059,4
207060,4
207061,4
207062,4
207063,3
207064,1
207065,2
207066,3
207067,3
207068,3
207069,3
207070,3
207071,3
207072,2
207073,2
207074,2
207075,2
207076,2
207077,2
207078,2
207079,2
207080,2
207081,4
207082,4
207083,4
207084,4
207085,4
207086,3
207087,3
207088,3
207089,3
207090,3
207091,2
207092,2
207093,2
207094,2
207095,2
207096,2
207097,2
207098,2
207099,2
207100,3
207101,2
207102,2
207103,3
207104,3
207105,2
207106,2
207107,2
207108,2
207109,2
207110,3
207111,3
207112,3
207113,3
207114,3
207115,4
207116,4
207117,4
207118,4
207119,3
207120,3
207121,3
207122,4
207123,4
207124,3
207125,3
207126,4
207127,4
207128,3
207129,3
207130,2
207131,2
207132,4
207133,4
207134,4
207135,4
207136,3
207137,4
207138,4
207139,4
207140,2
207141,4
207142,4
207143,2
207144,2
207145,2
207146,2
207147,2
207148,2
207149,3
207150,2
207151,2
207152,4
207153,3
207154,2
207155,3
207156,3
207157,3
207158,3
207159,3
207160,3
207161,2
207162,2
207163,2
207164,2
207165,3
207166,3
207167,1
207168,1
207169,1
207170,1
207171,2
207172,2
207173,1
207174,1
207175,1
207176,1
207177,2
207178,2
207179,1
207180,2
207181,2
207182,3
207183,3
207184,3
207185,3
207186,3
207187,3
207188,3
207189,2
207190,2
207191,2
207192,3
207193,3
207194,3
207195,3
207196,4
207197,3
207198,3
207199,1
207200,1
207201,1
207202,2
207203,2
207204,2
207205,1
207206,1
207207,1
207208,1
207209,3
207210,3
207211,3
207212,3
207213,3
207214,3
207215,3
207216,3
207217,3
207218,3
207219,1
207220,3
207221,3
207222,3
207223,1
207224,3
207225,3
207226,3
207227,3
207228,3
207229,3
207230,3
207231,1
207232,1
207233,1
207234,1
207235,1
207236,1
207237,1
207238,1
207239,1
207240,1
207241,2
207242,2
207243,2
207244,3
207245,3
207246,3
207247,3
207248,2
207249,1
207250,1
207251,2
207252,2
207253,3
207254,3
207255,3
207256,3
207257,3
207258,3
207259,1
207260,3
207261,2
207262,3
207263,3
207264,3
207265,3
207266,2
207267,2
207268,1
207269,3
207270,3
207271,2
207272,3
207273,1
207274,3
207275,3
207276,3
207277,3
207278,3
207279,3
207280,3
207281,3
207282,1
207283,1
207284,1
207285,1
207286,1
207287,1
207288,2
207289,1
207290,2
207291,1
207292,1
207293,1
207294,3
207295,3
207296,3
207297,3
207298,3
207299,3
207300,2
207301,1
207302,1
207303,1
207304,1
207305,1
207306,1
207307,2
207308,1
207309,3
207310,3
207311,3
207312,4
207313,4
207314,3
207315,3
207316,1
207317,4
207318,4
207319,3
207320,3
207321,4
207322,4
207323,2
207324,4
207325,4
207326,3
207327,3
207328,4
207329,2
207330,2
207331,2
207332,2
207333,3
207334,3
207335,3
207336,1
207337,2
207338,2
207339,2
207340,2
207341,2
207342,2
207343,2
207344,3
207345,3
207346,3
207347,2
207348,3
207349,3
207350,3
207351,2
207352,2
207353,2
207354,2
207355,3
207356,2
207357,2
207358,3
207359,3
207360,3
207361,3
207362,3
207363,3
207364,3
207365,3
207366,3
207367,3
207368,3
207369,3
207370,3
207371,3
207372,3
207373,3
207374,3
207375,3
207376,3
207377,3
207378,3
207379,1
207380,1
207381,2
207382,2
207383,2
207384,2
207385,3
207386,3
207387,3
207388,2
207389,3
207390,2
207391,2
207392,2
207393,2
207394,2
207395,2
207396,2
207397,3
207398,2
207399,3
207400,3
207401,3
207402,2
207403,2
207404,2
207405,3
207406,3
207407,3
207408,2
207409,4
207410,4
207411,4
207412,4
207413,4
207414,2
207415,2
207416,2
207417,4
207418,3
207419,3
207420,2
207421,2
207422,2
207423,3
207424,2
207425,2
207426,2
207427,2
207428,2
207429,2
207430,2
207431,2
207432,2
207433,2
207434,3
207435,1
207436,1
207437,3
207438,2
207439,2
207440,2
207441,1
207442,1
207443,1
207444,1
207445,1
207446,2
207447,2
207448,2
207449,2
207450,3
207451,3
207452,3
207453,1
207454,2
207455,2
207456,2
207457,1
207458,1
207459,1
207460,1
207461,2
207462,3
207463,2
207464,2
207465,3
207466,3
207467,3
207468,2
207469,2
207470,1
207471,1
207472,2
207473,2
207474,2
207475,3
207476,3
207477,3
207478,3
207479,2
207480,2
207481,2
207482,2
207483,4
207484,4
207485,4
207486,3
207487,4
207488,4
207489,4
207490,4
207491,3
207492,3
207493,3
207494,4
207495,4
207496,4
207497,4
207498,4
207499,3
207500,3
207501,1
207502,1
207503,1
207504,2
207505,4
207506,4
207507,3
207508,1
207509,3
207510,4
207511,4
207512,3
207513,4
207514,4
207515,3
207516,1
207517,1
207518,1
207519,1
207520,1
207521,1
207522,3
207523,3
207524,3
207525,3
207526,3
207527,3
207528,3
207529,3
207530,1
207531,1
207532,1
207533,1
207534,1
207535,1
207536,1
207537,1
207538,2
207539,1
207540,1
207541,2
207542,1
207543,1
207544,1
207545,3
207546,3
207547,2
207548,2
207549,3
207550,3
207551,4
207552,3
207553,3
207554,4
207555,4
207556,3
207557,3
207558,3
207559,2
207560,3
207561,3
207562,3
207563,3
207564,3
207565,3
207566,3
207567,3
207568,2
207569,2
207570,2
207571,3
207572,3
207573,3
207574,2
207575,2
207576,2
207577,2
207578,2
207579,2
207580,2
207581,2
207582,2
207583,2
207584,2
207585,4
207586,4
207587,4
207588,4
207589,4
207590,4
207591,3
207592,3
207593,3
207594,3
207595,3
207596,3
207597,3
207598,3
207599,3
207600,3
207601,3
207602,3
207603,1
207604,2
207605,2
207606,1
207607,1
207608,1
207609,3
207610,3
207611,3
207612,3
207613,3
207614,3
207615,2
207616,3
207617,3
207618,1
207619,2
207620,3
207621,2
207622,3
207623,3
207624,3
207625,3
207626,4
207627,3
207628,3
207629,3
207630,3
207631,2
207632,2
207633,2
207634,2
207635,2
207636,4
207637,3
207638,2
207639,4
207640,4
207641,4
207642,1
207643,1
207644,1
207645,1
207646,2
207647,2
207648,2
207649,3
207650,3
207651,3
207652,1
207653,1
207654,1
207655,3
207656,3
207657,3
207658,3
207659,3
207660,3
207661,3
207662,3
207663,3
207664,3
207665,3
207666,3
207667,3
207668,1
207669,3
207670,1
207671,1
207672,1
207673,1
207674,1
207675,1
207676,2
207677,2
207678,2
207679,2
207680,2
207681,2
207682,3
207683,3
207684,1
207685,3
207686,2
207687,1
207688,1
207689,2
207690,2
207691,1
207692,3
207693,3
207694,3
207695,3
207696,2
207697,3
207698,2
207699,3
207700,3
207701,3
207702,3
207703,1
207704,2
207705,2
207706,2
207707,2
207708,2
207709,2
207710,2
207711,2
207712,2
207713,2
207714,2
207715,2
207716,2
207717,4
207718,4
207719,2
207720,2
207721,2
207722,3
207723,2
207724,1
207725,1
207726,1
207727,1
207728,1
207729,2
207730,1
207731,3
207732,3
207733,1
207734,1
207735,1
207736,1
207737,1
207738,2
207739,1
207740,1
207741,1
207742,1
207743,3
207744,3
207745,2
207746,2
207747,2
207748,2
207749,3
207750,3
207751,1
207752,3
207753,3
207754,3
207755,3
207756,3
207757,2
207758,3
207759,3
207760,3
207761,2
207762,3
207763,2
207764,4
207765,4
207766,2
207767,2
207768,4
207769,4
207770,4
207771,4
207772,4
207773,4
207774,4
207775,3
207776,2
207777,2
207778,2
207779,2
207780,3
207781,3
207782,2
207783,3
207784,3
207785,3
207786,3
207787,3
207788,3
207789,3
207790,3
207791,3
207792,2
207793,3
207794,3
207795,3
207796,3
207797,2
207798,2
207799,2
207800,2
207801,2
207802,4
207803,4
207804,2
207805,4
207806,4
207807,4
207808,3
207809,2
207810,3
207811,3
207812,3
207813,3
207814,3
207815,3
207816,3
207817,3
207818,2
207819,2
207820,2
207821,2
207822,4
207823,4
207824,4
207825,3
207826,3
207827,1
207828,1
207829,4
207830,4
207831,4
207832,3
207833,3
207834,2
207835,2
207836,2
207837,2
207838,4
207839,4
207840,3
207841,3
207842,3
207843,2
207844,1
207845,3
207846,1
207847,1
207848,1
207849,3
207850,1
207851,3
207852,3
207853,2
207854,2
207855,2
207856,2
207857,2
207858,2
207859,2
207860,3
207861,3
207862,1
207863,1
207864,1
207865,1
207866,3
207867,3
207868,1
207869,2
207870,2
207871,2
207872,2
207873,2
207874,1
207875,2
207876,2
207877,2
207878,2
207879,1
207880,1
207881,1
207882,2
207883,3
207884,3
207885,1
207886,1
207887,1
207888,1
207889,1
207890,1
207891,2
207892,1
207893,1
207894,2
207895,2
207896,2
207897,1
207898,2
207899,2
207900,4
207901,4
207902,3
207903,3
207904,3
207905,3
207906,3
207907,2
207908,2
207909,3
207910,3
207911,3
207912,3
207913,3
207914,3
207915,2
207916,4
207917,4
207918,4
207919,4
207920,4
207921,4
207922,4
207923,4
207924,4
207925,3
207926,1
207927,1
207928,1
207929,1
207930,2
207931,2
207932,2
207933,2
